pupil;class;extrav;sex;texp;popular
2;34;5;0;8;3,8
3;34;8;1;8;8,5
4;34;7;0;8;4,6
5;34;6;0;8;3,9
6;34;5;0;8;3,9
7;34;6;0;8;4,7
8;34;7;0;8;5,6
9;34;4;1;8;3,3
10;34;6;0;8;5,7
11;34;6;0;8;4,1
12;34;4;1;8;4,3
13;34;5;0;8;5,4
14;34;5;0;8;4,8
15;34;3;1;8;3,2
16;34;6;0;8;4,2
17;34;5;0;8;3,9
18;34;7;1;8;6,1
19;34;6;0;8;4,5
20;34;5;0;8;3,8
21;34;6;1;8;6,8
22;34;5;1;8;5
1;35;4;1;25;6
2;35;5;1;25;7,5
3;35;6;1;25;7,9
4;35;4;1;25;7,8
5;35;4;1;25;7,9
6;35;5;1;25;7
7;35;6;1;25;5,5
8;35;4;1;25;7
9;35;4;1;25;6,2
10;35;7;1;25;7
11;35;4;1;25;6,6
12;35;6;1;25;6,8
13;35;3;1;25;6,8
14;35;6;1;25;6,8
15;35;4;1;25;7,4
16;35;5;1;25;7,5
17;35;6;1;25;7,1
18;35;4;1;25;6,7
19;35;5;1;25;7,3
20;35;3;1;25;6,7
1;36;6;1;15;6,3
2;36;4;0;15;3,9
3;36;5;0;15;4
4;36;4;0;15;3,2
5;36;6;0;15;4,2
6;36;3;1;15;5
7;36;3;1;15;5,3
8;36;4;1;15;5,3
9;36;6;0;15;5,7
10;36;4;1;15;5,2
11;36;3;0;15;5
12;36;5;0;15;3,9
13;36;3;1;15;5,4
14;36;4;1;15;7,4
15;36;7;0;15;4,3
16;36;6;1;15;6,7
17;36;5;0;15;4,4
18;36;4;0;15;5,3
19;36;4;0;15;5,3
1;37;5;0;20;4,6
2;37;5;1;20;6,9
3;37;6;1;20;6,4
4;37;6;1;20;6,7
5;37;5;0;20;4,1
6;37;6;0;20;4,6
7;37;7;0;20;5,3
8;37;5;1;20;7,1
9;37;6;0;20;6
10;37;6;0;20;4
11;37;4;1;20;4,9
12;37;4;0;20;4,1
13;37;4;0;20;4,4
14;37;5;0;20;4,8
15;37;5;0;20;4,5
16;37;4;0;20;3,6
17;37;6;0;20;5,7
18;37;7;1;20;6,8
19;37;6;1;20;7,3
1;38;5;0;18;3,5
2;38;5;0;18;3,5
3;38;5;0;18;4,9
4;38;5;1;18;4,8
5;38;5;1;18;5,8
6;38;5;1;18;5,9
7;38;4;1;18;5
8;38;6;0;18;4,3
9;38;4;1;18;4,6
10;38;4;0;18;3,6
11;38;4;0;18;3
12;38;6;0;18;4,5
13;38;4;0;18;3,9
14;38;5;0;18;4,2
15;38;5;1;18;6
16;38;6;1;18;6,5
17;38;5;0;18;3,4
1;39;4;1;19;5,4
2;39;4;1;19;5,6
3;39;4;0;19;3,6
4;39;6;0;19;4,7
5;39;4;1;19;5,7
6;39;4;1;19;4,8
7;39;7;1;19;6,4
8;39;5;1;19;4,9
9;39;5;1;19;5,3
10;39;5;1;19;5,5
11;39;6;0;19;3,9
12;39;5;0;19;5,1
13;39;4;0;19;4,8
14;39;3;1;19;4,6
15;39;4;0;19;5,2
16;39;6;1;19;6
1;40;8;1;2;6,4
2;40;8;1;2;5,1
3;40;9;1;2;7,7
4;40;9;1;2;7,4
5;40;8;1;2;6,8
6;40;10;1;2;6,8
7;40;9;1;2;8,2
8;40;10;1;2;7,6
9;40;9;1;2;7,5
10;40;8;1;2;6,5
11;40;7;1;2;4,3
12;40;10;1;2;7,7
13;40;8;1;2;7,5
14;40;9;1;2;6,5
15;40;10;1;2;8,6
16;40;9;1;2;5,4
17;40;8;1;2;4,5
18;40;6;1;2;3,8
19;40;8;1;2;6,9
20;40;8;1;2;6,6
1;41;6;1;18;5
2;41;3;0;18;3,4
3;41;5;0;18;2,5
4;41;5;1;18;5
5;41;6;0;18;3,8
6;41;5;0;18;3,4
7;41;5;0;18;3
8;41;5;1;18;4,4
9;41;5;1;18;3,6
10;41;4;1;18;4,2
11;41;6;1;18;5,3
12;41;5;0;18;2,9
13;41;5;0;18;2,8
14;41;6;0;18;3,7
15;41;5;1;18;4,2
16;41;4;1;18;3,2
17;41;3;1;18;3,6
18;41;5;1;18;4,1
19;41;4;0;18;3,2
1;42;3;1;12;5,3
2;42;7;0;12;6,6
3;42;5;0;12;4,1
4;42;5;1;12;5,5
5;42;5;0;12;4,8
6;42;4;1;12;4,5
7;42;3;0;12;3,9
8;42;5;1;12;5,9
9;42;5;1;12;5
10;42;7;1;12;7,1
11;42;7;0;12;5,2
12;42;5;1;12;7
13;42;6;1;12;7,3
14;42;3;1;12;4,1
15;42;6;0;12;5,5
16;42;6;0;12;4,9
17;42;6;1;12;7,2
18;42;5;0;12;4,1
19;42;5;1;12;4,4
20;42;4;1;12;5,3
21;42;4;1;12;3,6
1;43;7;0;12;6,7
2;43;5;1;12;4,2
3;43;5;0;12;5,6
4;43;4;1;12;4,7
5;43;6;1;12;5,6
6;43;4;1;12;6,2
7;43;6;0;12;4,7
8;43;5;0;12;5,4
9;43;5;1;12;6,7
10;43;5;0;12;4,8
11;43;5;0;12;5,5
12;43;4;0;12;5,6
13;43;6;0;12;4,3
14;43;5;0;12;5,2
15;43;7;0;12;5,9
16;43;4;0;12;4,5
17;43;6;0;12;5,7
1;44;5;0;14;4,2
2;44;6;1;14;6,7
3;44;6;1;14;6
4;44;6;1;14;6
5;44;5;0;14;4
6;44;5;0;14;5,1
7;44;4;1;14;4,9
8;44;5;0;14;3,9
9;44;6;0;14;4,5
10;44;4;0;14;3,3
11;44;6;0;14;4,3
12;44;8;1;14;6,4
13;44;5;1;14;5,2
14;44;7;1;14;6,2
15;44;7;1;14;5,7
16;44;5;0;14;3,6
17;44;6;0;14;5,1
18;44;5;1;14;5,1
19;44;5;0;14;3,7
1;45;6;0;20;4,3
2;45;6;1;20;7,9
3;45;5;1;20;4,8
4;45;7;1;20;7,7
5;45;6;0;20;6,3
6;45;4;0;20;4,9
7;45;5;0;20;5,2
8;45;3;1;20;7,9
9;45;6;0;20;6,2
10;45;6;1;20;6
11;45;5;0;20;4,8
12;45;5;0;20;6,2
13;45;4;0;20;5,6
14;45;6;0;20;5,1
15;45;4;0;20;4,5
16;45;5;0;20;5,5
17;45;6;1;20;7,1
18;45;5;0;20;4,8
19;45;5;0;20;4,9
1;46;4;1;18;5,5
2;46;4;1;18;5,5
3;46;6;1;18;6,1
4;46;4;0;18;4
5;46;4;0;18;3,5
6;46;4;0;18;3,4
7;46;6;1;18;6,2
8;46;4;1;18;5,1
9;46;4;0;18;3,5
10;46;6;1;18;6,3
11;46;5;1;18;6,1
12;46;6;1;18;5,7
13;46;6;1;18;3,9
14;46;5;1;18;5,6
15;46;4;0;18;3,6
16;46;5;0;18;5,2
17;46;8;1;18;8,4
18;46;3;0;18;3,1
19;46;2;1;18;5,1
20;46;6;1;18;6,5
21;46;3;1;18;4,5
22;46;4;1;18;5,3
23;46;4;0;18;3,7
1;47;4;1;13;5,3
2;47;8;0;13;5,5
3;47;5;1;13;5,8
4;47;5;0;13;3,7
5;47;6;0;13;5,4
6;47;4;1;13;4,9
7;47;5;0;13;4,1
8;47;6;1;13;5,5
9;47;6;1;13;6,1
10;47;4;1;13;3,9
11;47;5;0;13;5,2
12;47;5;1;13;4,4
13;47;5;0;13;4,3
14;47;5;0;13;3
15;47;4;1;13;5,9
16;47;4;1;13;4,4
17;47;7;0;13;5,5
1;48;6;1;6;5,8
2;48;4;0;6;1,8
3;48;7;0;6;5,5
4;48;5;0;6;2,1
5;48;6;0;6;3,6
6;48;6;0;6;1,9
7;48;4;1;6;4,4
8;48;8;1;6;5,1
9;48;4;0;6;2,5
10;48;5;1;6;2,6
11;48;5;0;6;3,6
12;48;5;0;6;3,4
13;48;6;1;6;6,1
14;48;8;1;6;7,4
15;48;7;0;6;5,2
16;48;6;1;6;4,5
17;48;6;1;6;5,3
18;48;5;0;6;4
19;48;5;0;6;4,2
1;49;4;1;7;5,4
2;49;6;1;7;5,7
3;49;4;0;7;3,2
4;49;7;1;7;6,3
5;49;5;1;7;4,2
6;49;5;0;7;4,4
7;49;5;1;7;5
8;49;6;0;7;4,3
9;49;5;0;7;4,2
10;49;5;1;7;4,7
11;49;5;1;7;4,1
12;49;6;1;7;5,4
13;49;6;1;7;5,2
14;49;5;0;7;4,8
15;49;6;1;7;4,9
16;49;5;0;7;4,5
17;49;6;0;7;3,5
18;49;8;1;7;6,9
19;49;4;0;7;5,3
20;49;5;0;7;3,4
1;50;4;0;25;5,2
2;50;6;1;25;6,7
3;50;5;1;25;6,8
4;50;5;0;25;5,6
5;50;6;0;25;5,6
6;50;2;1;25;6,5
7;50;5;0;25;5,1
8;50;5;0;25;7
9;50;7;0;25;6,4
10;50;5;0;25;6,4
11;50;6;1;25;7,4
12;50;5;0;25;5,8
13;50;4;1;25;6,7
14;50;5;0;25;5,3
15;50;5;0;25;5,4
16;50;5;1;25;7,2
17;50;5;0;25;5
18;50;6;1;25;6,3
19;50;5;1;25;7,6
20;50;4;1;25;5,9
1;51;5;0;16;4,2
2;51;4;1;16;4,9
3;51;5;0;16;3,1
4;51;6;1;16;5,1
5;51;5;1;16;5
6;51;4;1;16;5,5
7;51;5;1;16;3,7
8;51;5;0;16;3,2
9;51;5;1;16;5
10;51;5;1;16;4,8
11;51;5;0;16;2,4
12;51;6;0;16;4,1
13;51;3;0;16;2,4
14;51;5;1;16;5,9
15;51;5;1;16;4,3
16;51;6;0;16;4
17;51;5;1;16;5,3
18;51;5;1;16;4,3
19;51;5;0;16;4
20;51;3;0;16;3,9
21;51;5;1;16;6,3
22;51;6;1;16;5,8
23;51;5;0;16;3,9
1;52;6;1;7;6
2;52;3;0;7;4,4
3;52;6;1;7;5,6
4;52;5;1;7;6,1
5;52;4;1;7;5
6;52;4;0;7;2,9
7;52;6;0;7;3,4
8;52;6;0;7;3,2
9;52;5;1;7;4,7
10;52;5;1;7;5,1
11;52;6;1;7;5,4
12;52;5;0;7;4,2
13;52;2;0;7;1,9
14;52;5;0;7;4,4
15;52;5;0;7;4,5
16;52;5;0;7;3,6
17;52;7;1;7;5,4
18;52;5;0;7;3,9
19;52;5;1;7;3,4
20;52;6;0;7;4,5
21;52;6;1;7;6
22;52;6;1;7;3,6
23;52;6;0;7;4,2
1;53;3;1;21;6,8
2;53;5;1;21;7,2
3;53;4;1;21;6,2
4;53;5;1;21;7,5
5;53;4;1;21;7,1
6;53;5;1;21;6,7
7;53;7;1;21;7
8;53;5;1;21;6,5
9;53;6;1;21;8,4
10;53;4;1;21;6,2
11;53;1;1;21;5,3
12;53;4;1;21;5,3
13;53;4;1;21;5,5
14;53;5;1;21;7,4
15;53;5;1;21;6,9
16;53;6;1;21;7,5
17;53;6;1;21;6,8
18;53;5;1;21;5,1
19;53;4;1;21;6,6
1;54;4;1;16;6
2;54;6;0;16;4,7
3;54;5;0;16;5,6
4;54;5;0;16;3,6
5;54;6;0;16;3,4
6;54;4;0;16;4,7
7;54;5;1;16;6,6
8;54;5;0;16;4,6
9;54;7;0;16;4,5
10;54;4;0;16;5,5
11;54;5;1;16;5,3
12;54;6;0;16;5,4
13;54;5;0;16;4,8
14;54;5;1;16;5,6
15;54;6;1;16;6
16;54;6;1;16;6,8
17;54;4;0;16;3,8
18;54;6;1;16;6,7
19;54;4;1;16;5,8
1;55;5;0;7;2,7
2;55;6;0;7;5
3;55;6;0;7;4,4
4;55;5;0;7;2,2
5;55;5;0;7;4,5
6;55;3;0;7;2,4
7;55;6;0;7;2,7
8;55;6;0;7;3,8
9;55;5;0;7;4,5
10;55;7;0;7;4,5
11;55;7;0;7;4,1
12;55;6;0;7;3,4
13;55;5;0;7;2,4
14;55;5;0;7;4,1
15;55;6;0;7;5
16;55;6;0;7;3,8
17;55;4;0;7;3,9
18;55;7;0;7;3,4
19;55;6;0;7;4,4
20;55;5;0;7;2,3
21;55;4;0;7;2
1;56;5;0;12;4,9
2;56;4;0;12;2,4
3;56;6;1;12;4,4
4;56;4;0;12;3,4
5;56;6;0;12;3,9
6;56;5;1;12;4,4
7;56;5;1;12;6,1
8;56;3;0;12;3,9
9;56;6;0;12;6,3
10;56;4;1;12;4,9
11;56;6;1;12;5,9
12;56;5;1;12;6
13;56;5;1;12;6,5
14;56;5;0;12;4
15;56;4;0;12;4
16;56;4;1;12;5,7
17;56;6;0;12;3,6
18;56;5;0;12;3,9
19;56;5;1;12;6
1;57;6;1;4;4,8
2;57;8;1;4;6,7
3;57;6;0;4;2,8
4;57;7;0;4;4,9
5;57;7;1;4;5,4
6;57;6;1;4;3,9
7;57;5;0;4;2,1
8;57;5;1;4;3,1
9;57;5;1;4;3,5
10;57;6;0;4;2,1
11;57;5;1;4;5
12;57;7;1;4;4,8
13;57;4;0;4;2,2
14;57;7;1;4;5,1
15;57;2;0;4;1,2
16;57;7;1;4;4,9
17;57;8;0;4;4,8
18;57;5;1;4;3
1;58;4;0;22;5,7
2;58;6;1;22;6,5
3;58;5;1;22;6,4
4;58;6;1;22;8,1
5;58;6;0;22;5,1
6;58;3;0;22;4,1
7;58;6;1;22;6,3
8;58;3;0;22;5,2
9;58;4;1;22;7
10;58;5;0;22;5,6
11;58;6;1;22;6,5
12;58;2;0;22;4
13;58;6;1;22;7
14;58;4;0;22;4,5
15;58;5;1;22;6,7
16;58;5;1;22;7,5
17;58;4;1;22;7
18;58;5;1;22;7
19;58;5;0;22;5,7
20;58;3;0;22;4,6
1;59;6;0;5;2,9
2;59;5;1;5;4,8
3;59;6;1;5;5,8
4;59;5;0;5;3,1
5;59;5;0;5;4,3
6;59;6;0;5;4,1
7;59;5;0;5;2,8
8;59;6;1;5;5
9;59;5;1;5;5,1
10;59;7;0;5;4,7
11;59;6;0;5;3,4
12;59;4;0;5;1,8
13;59;4;1;5;4,1
14;59;6;1;5;6,1
15;59;6;1;5;4,6
16;59;5;0;5;3,9
17;59;6;0;5;4,8
1;60;5;0;3;2,8
2;60;8;1;3;6,4
3;60;9;0;3;5,6
4;60;7;1;3;5,7
5;60;6;1;3;5,5
6;60;7;0;3;4
7;60;8;1;3;5,3
8;60;5;1;3;3,7
9;60;6;0;3;4,5
10;60;7;0;3;3
11;60;8;1;3;6
12;60;7;0;3;3,6
13;60;6;1;3;5,7
14;60;7;1;3;5,1
16;60;7;1;3;6,1
17;60;7;1;3;5,9
18;60;7;0;3;4,2
19;60;4;0;3;1,6
20;60;5;0;3;2,7
21;60;6;1;3;3,3
22;60;4;0;3;1,4
1;61;3;1;23;6,2
2;61;6;0;23;5,9
3;61;4;1;23;5,6
4;61;3;1;23;4,8
5;61;4;1;23;5,5
6;61;5;0;23;5,5
7;61;4;1;23;4,4
8;61;6;1;23;7,1
9;61;4;0;23;4,3
10;61;4;1;23;6,3
11;61;5;1;23;8,2
12;61;3;0;23;4,4
13;61;6;1;23;7,5
14;61;5;1;23;5,3
15;61;4;0;23;5,9
16;61;5;0;23;6,4
17;61;4;1;23;5,7
18;61;4;0;23;5,1
19;61;5;0;23;5,7
1;62;5;1;25;6,6
2;62;5;0;25;5
3;62;5;0;25;4,9
4;62;6;0;25;5,4
5;62;3;0;25;4,9
6;62;4;1;25;5,8
7;62;5;1;25;8,4
8;62;4;1;25;6,5
9;62;4;1;25;4,8
10;62;6;1;25;6,7
11;62;4;1;25;6
12;62;6;1;25;5,2
13;62;4;0;25;4,7
14;62;6;0;25;5,4
15;62;5;0;25;4,7
16;62;5;1;25;6,9
17;62;4;0;25;5,2
18;62;5;0;25;4,8
19;62;5;1;25;7,5
20;62;5;0;25;4,8
1;63;6;1;15;7,7
2;63;5;0;15;4,8
3;63;3;1;15;5,1
4;63;4;0;15;3,4
5;63;6;0;15;5,5
6;63;5;0;15;4,6
7;63;7;0;15;4,8
8;63;5;1;15;5,3
9;63;5;0;15;4,6
10;63;5;1;15;5,4
11;63;6;0;15;6,1
12;63;5;1;15;5,8
13;63;7;0;15;5,5
14;63;5;0;15;4,6
15;63;6;1;15;6,4
16;63;5;1;15;6,5
17;63;4;0;15;4,2
18;63;4;1;15;4,6
19;63;4;0;15;3,1
20;63;4;1;15;6,8
21;63;7;1;15;7,1
22;63;4;1;15;5,5
23;63;5;1;15;6,9
24;63;4;0;15;4,6
25;63;4;0;15;4
1;64;2;1;25;6,3
2;64;4;1;25;6,9
3;64;4;1;25;5,6
4;64;5;1;25;8,8
5;64;3;1;25;5,7
6;64;3;1;25;8,2
7;64;5;1;25;8,1
8;64;5;1;25;6,6
9;64;6;1;25;6,9
11;64;6;1;25;5,7
12;64;5;1;25;8,8
13;64;2;1;25;7,6
14;64;7;1;25;9,1
15;64;5;1;25;7,7
16;64;5;1;25;6
17;64;5;1;25;7,4
18;64;3;1;25;5,6
19;64;6;1;25;8,9
20;64;6;1;25;6,4
1;65;5;0;22;6
2;65;3;0;22;6,6
3;65;4;0;22;5,3
4;65;5;1;22;6,4
5;65;4;1;22;5,6
6;65;5;1;22;6,8
7;65;5;0;22;5,3
8;65;4;0;22;5,1
9;65;7;0;22;5,3
10;65;5;1;22;6,4
11;65;5;1;22;8,5
12;65;6;0;22;5,7
13;65;4;0;22;5,2
14;65;4;1;22;7,5
15;65;5;0;22;6,7
16;65;5;1;22;7,3
17;65;4;0;22;5,1
18;65;5;0;22;4,7
19;65;3;0;22;5,1
20;65;5;1;22;7,4
21;65;4;1;22;7,9
22;65;6;1;22;7
1;66;7;1;8;7,5
2;66;7;1;8;6,9
3;66;5;0;8;4,5
4;66;5;0;8;4
5;66;5;1;8;6,2
6;66;5;1;8;5,2
7;66;6;1;8;7
8;66;6;1;8;6,3
9;66;5;1;8;5,5
10;66;6;1;8;6,6
11;66;6;0;8;4,6
12;66;5;1;8;5,3
13;66;4;1;8;6,4
14;66;5;1;8;6,5
15;66;7;1;8;7,4
16;66;6;0;8;6,7
17;66;4;0;8;4,9
18;66;4;0;8;5,1
19;66;7;1;8;8,6
20;66;5;0;8;4,5
1;67;6;1;23;5,9
2;67;8;1;23;8,1
3;67;6;1;23;5,9
4;67;3;1;23;6
5;67;7;1;23;8,3
6;67;5;1;23;5,8
7;67;5;1;23;5,5
8;67;4;1;23;5,9
9;67;4;1;23;8,2
10;67;7;1;23;6,9
11;67;5;1;23;6,7
12;67;6;1;23;6,4
13;67;4;1;23;6,4
14;67;5;1;23;5,5
